All,Todos
"Meta Keywords","Meta palavras-chave"
"Meta Description","Meta Descrição"
"Display Mode","Modo de Exibição"
"CMS Block","Bloco CMS"
"Available Product Listing Sort By","Ordenações Disponíveis"
"Default Product Listing Sort By","Ordenação Padrão"
"Layered Navigation Price Step","Intervalo do Preço"
"Use Parent Category Settings","Usar Configurações da Categoria Pai"
"Apply To Products","Aplicar aos Produtos"
"Active From","Ativo a partir de"
"Active To","Ativo até"
"Page Layout","Layout da Página"
"Custom Layout Update","Ajuste de Layout"
"Product Details","Detalhes do Produto"
Configurations,Configurações
"Show / Hide Editor","Mostrar / Esconder Editor"
"Is this downloadable Product?","É um produto digital?"
"Configurable products allow customers to choose options (Ex: shirt color). You need to create a simple product for each configuration (Ex: a product for each color).","Produtos Configuráveis permitem os cliente escolherem opções (Ex: cor da camisa). Você deve criar um produto simples para cada configuração (Ex: um produto para cada cor)."
"Create Configurations","Criar Configurações"
"Edit Configurations","Editar Configurações"
"Display Settings","Exibir Configurações"
"Include in Navigation Menu","Incluir no Menu"
"Display Mode","Modo de Exibição"
"CMS Block","Bloco CMS"
"Is Anchor","É Ancora"
Columns,Colunas
Storefront,Vitrine
"Base Image","Imagem Base"
"Small Image","Imagem Pequena"
"Swatch Image","Imagem de Amostra"
"Out-of-Stock Threshold","Limite para Sair de Estoque"
"Does this have a weight?","Tem peso?"
"Add Price","Adicionar Preço"
"Special Price From","A partir de"
"Special Price To Date","Até"
Cost,Custo
"Tier Price","Faixa de Preço"
"Advanced Pricing","Preços Avançados"
"Autosettings","Configurações Automáticas"
"Short Description","Descrição Curta"
"Set Product as New From","Considerar Novo A Partir De"
"Set Product as New to Date","Até"
"Country of Manufacture","País do Fabricante"
"Allow Gift Message","Permitir Mensagem de Presente"
"Meta Title","Meta título"
"Maximum 255 chars","Maximum 255 chars"
"Simple Product","Produto Simples"
"Configurable Product","Produto Configurável"
"Grouped Product","Produto Agrupado"
"Virtual Product","Produto Virtual"
"Bundle Product","Pacote de Produto"
"Filters","Filtros"
"Tax Class","Imposto"
"Images and Videos","Imagens e Vídeos"
"Images And Videos","Imagens e Vídeos"
"Weight","Peso"
"Step 1: Select Attributes","Passo 1: Seleção de Atributos"
"Step 2: Attribute Values","Passo 2: Valores dos Atributos"
"Step 3: Bulk Images, Price and Quantity","Passo 3: Imagens, Preços e Quantidades em massa"
"Step 4: Summary","Passo 4: Resumo"
"Create New Attribute","Criar Novo Atributo"
"Selected Attributes:","Atributos Selecionados:"
"Select Attributes","Seleção de Atributos"
"Attribute Values","Valores dos Atributos"
"Bulk Images & Price","Imagens e Preço em Massa"
"Create New Value","Criar Novo Valor"
"Add to Column Options","Adicionar nas Opções de Colunas"
"Select ""Yes"" to add this attribute to the list of column options in the product grid.","Se marcado ""Sim"" o atributo é adicionado à lista de colunas disponiveis na grade de produtos da administração."
"Use in Filter Options","Adicionar nas Opções de Filtro"
"Select ""Yes"" to add this attribute to the list of filter options in the product grid.","Se marcado ""Sim"" o atributo é adicionado à lista de filtros disponiveis na grade de produtos da administração."
"Apply single set of images to all SKUs","Aplicar imagens para todos os SKU's"
"Apply unique images by attribute to each SKU","Aplicar imagens para cada SKU"
"Skip image uploading at this time","Pular upload de imagem por enquanto"
"Apply single price to all SKUs","Aplicar um preço para todos os SKU's"
"Apply unique prices by attribute to each SKU","Aplicar um preço para cada SKU"
"Skip price at this time","Pular aplicação de preço por enquanto"
"Apply single quantity to each SKUs","Aplicar uma quantidade para todos os SKU's"
"Apply unique quantity by attribute to each SKU","Aplicar uma quantidade para cada SKU"
"Skip quantity at this time","Pular aplicação de quantidade por enquanto"
"Create Product Configurations","Criar Configurações do Produto"
"Add configurable attributes to the current Attribute Set (""%1"")","Adicionar os novos produtos ao Grupo de Atributo atual (""%1"")"
"Add configurable attributes to the new Attribute Set based on current","Adicionar os novos produtos à um novo Grupo de Atributo baseado no atual"
"Add configurable attributes to the existing Attribute Set","Adicionar os novos produtos à um Grupo de Atributo existente"
"Stock Availability","Disponibilidade de Estoque"
"Enable Qty Increments","Habilitar Incrementos de Qtd"
"Generate Products","Criar Produtos"
"Choose existing Attribute Set","Escolha o Grupo de Atributo"
"You need to choose options for your item.","Você precisa informar opções para este item."
"More Information","Mais Informações"
"We can't find products matching the selection.","Nenhum produto encontrado."
"Buy %1 for %2 each and <strong class=""benefit"">save<span class=""percent tier-%3"">&nbsp;%4</span>%</strong>","Compre %1 por %2 cada e <strong class=""benefit"">economize<span class=""percent tier-%3"">&nbsp;%4</span>%</strong>"
"Catalog Products List","Lista de Produtos"
"Catalog New Products List","Lista de Novos Produtos"
"We found other products you might like!","Estes produtos também podem te interessar"
"Country of Manufacture","País do Fabricante"
"Set Product as New from Date","Considerar Novo A Partir De"
"Set Product as New to Date","Considerar Novo Até"
"Customizable Options","Campos Personalizados"
"Related Products, Up-Sells, and Cross-Sells","Produtos Relacionados, Up-Sells e Cross-Sells"
"Up-Sell Products","Up-Sell"
"Cross-Sell Products","Cross-Sell"
"Related products are shown to customers in addition to the item the customer is looking at.","Produtos Relacionados são exibidos como um adicional ao produto que o cliente está visualizando."
"An up-sell item is offered to the customer as a pricier or higher-quality alternative to the product the customer is looking at.","Um Up-Sell é um produto oferecido ao cliente que é mais caro e de melhor qualidade ao produto que ele está visualizando."
"These ""impulse-buy"" products appear next to the shopping cart as cross-sells to the items already in the shopping cart.","Cross-sell é exibido próximo ao Carrinho de Compras a fim de estimular uma compra impulsiva. É como os bombons no corredor de um caixa de supermercado."
"This item has weight","Produto com peso"
"This item has no weight","Produto sem peso"
"Select...","Selecione..."
"Add Related Products","Adicionar Produtos"
"Add Up-Sell Products","Adicionar Produtos"
"Add Cross-Sell Products","Adicionar Produtos"
"Product in Websites","Websites"
"Schedule Design Update","Agendamento de Mudança de Layout"
"Gift Options","Opções de Presente"
"Schedule Update From","Ativar No Dia"
"To enable the option set the weight to no","Para habilitar opção você precisa marcar ""Produto sem peso"""
"If your Magento site has multiple views, you can set the scope to apply to a specific view.","Se sua loja possui multiplas visões, você pode informar que o produto está visivel em uma visão específica"
"Browse to find or drag image here","Escolha a imagem ou a arraste para cá"
"New Layout","Novo Layout"
"Custom options let customers choose the product variations they want.","Campos Personalizados permitem clientes informar opções que você precisa, por exemplo, o nome para a personalização de um produto."
"Option Type","Tipo do Campo"
"Compatible File Extensions","Extensões Permitidas"
"Maximum Image Size","Tamanho Max da Imagem"
"Add Value","Adicionar"
"Please leave blank if it is not an image.","Deixe em branco se não for imagem"
"Insert Image...","Adicionar Imagem"
"Product Name","Nome do Produto"
"Allow Multiple Boxes for Shipping","Enviar Em Várias Caixas"
"Backorders","Estoque Negativo"
"No Backorders","Não Permitir"
"Allow Qty Below 0","Permitir"
"Allow Qty Below 0 and Notify Customer","Permitir e Informar ao Cliente"
"Stock Status","Status do Estoque"
"Use Deferred Stock Update","Atualização de Estoque em Segundo Plano"
"Add Selected Products","Adicionar Selecionados"
"When you remove or add an attribute, we automatically update all configurations and you will need to recreate current configurations manually.","bbb"
"Select values from each attribute to include in this product. Each unique combination of values creates a unigue product SKU.","Informe os valores para cada atributo. Cada combinação de valores criará um SKU único."
"Select options for all attributes or remove unused attributes.","Informe valores para todos os atributos ou remova os que não usar."
"Based on your selections %1 new products will be created. Use this step to customize images and price for your new products.","Baseado na sua seleção %1 novos produtos serão criados. Use esse passo para personalizar as imagens e os preços dos produtos."
"New Product Review","Revisão dos Novos Produtos"
"Here are the products you're about to create.","Estes são os produtos que serão criados."
"Custom options with price type "percent" is not available for configurable product.","Campos Personalizados com preço em percentual não são permitidos em um Produto Configuravel."
"Enable Category","Habilitar"
"Include in Menu","Incluir no Menu"
"Products in Category","Produtos Nesta Categoria"
Anchor,Âncora
"Layered Navigation Price Step","Intervalo de Preço na Navegação em Camadas"
"Category Image","Imagem"
"Add CMS Block","Adicionar Bloco"
"Display Mode","Modo de Exibição"
"Apply Design to Products","Aplicar Design nos Produtos Também"
"Declare attribute value saving scope.","Informe o Escopo do Atributo"
"This is used internally. Make sure you don't use spaces or more than 30 symbols.","Usado internamente. Use até 30 caracteres sem espaços ou acentos"
"Add Attribute Set","Novo"
"Double click on a group to rename it.", "Dê dois cliques no grupo para renomear"
"Edit Attribute Set Name","Editar Nome"
"You are about to delete all products in this attribute set. Are you sure you want to do that?","Esta ação excluirá todos os produtos associados à esse atributo. Deseja continuar?"
"You saved the category.","Salvo com sucesso."
"Configurations cannot be created for a standard product with downloadable files. To create configurations, first remove all downloadable files.","Não é possível criar configurações quando se está criando produtos digitais."
"We can't save custom-defined options for bundles with dynamic pricing.","Não é possível criar campos personalizados em pacotes de produto com preço dinâmico."
"Dynamic SKU","SKU Dinâmico"
"Dynamic Price","Preço Dinâmico"
"Dynamic Weight","Peso Dinâmico"
Su,Do
Aug,Ago
Attention,Atenção
"The file was not uploaded.","O arquivo não foi enviado."
"We found updated rules that are not applied. Please click ""Apply Rules"" to update your catalog.","Existem regras que não foram aplicadas. Clique em ""Aplicar Regras"" para atualizar seu catálogo."
